"Parámetro","Fecha","Hora","Valor","Unidad"
"DV","2019-07-01","23:00 - 0:00","178","°A"
"DV","2019-07-01","0:00 - 1:00","160","°A"
"DV","2019-07-01","16:00 - 17:00","99","°A"
"DV","2019-07-01","17:00 - 18:00","107","°A"
"DV","2019-07-01","18:00 - 19:00","231","°A"
"DV","2019-07-01","19:00 - 20:00","276","°A"
"DV","2019-07-01","20:00 - 21:00","234","°A"
"DV","2019-07-01","21:00 - 22:00","68","°A"
"DV","2019-07-01","22:00 - 23:00","99","°A"
"DV","2019-07-02","23:00 - 0:00","127","°A"
"DV","2019-07-02","0:00 - 1:00","130","°A"
"DV","2019-07-02","1:00 - 2:00","145","°A"
"DV","2019-07-02","2:00 - 3:00","155","°A"
"DV","2019-07-02","3:00 - 4:00","146","°A"
"DV","2019-07-02","4:00 - 5:00","192","°A"
"DV","2019-07-02","5:00 - 6:00","173","°A"
"DV","2019-07-02","6:00 - 7:00","162","°A"
"DV","2019-07-02","7:00 - 8:00","162","°A"
"DV","2019-07-02","8:00 - 9:00","177","°A"
"DV","2019-07-02","9:00 - 10:00","240","°A"
"DV","2019-07-02","10:00 - 11:00","266","°A"
"DV","2019-07-02","11:00 - 12:00","292","°A"
"DV","2019-07-02","12:00 - 13:00","285","°A"
"DV","2019-07-02","13:00 - 14:00","262","°A"
"DV","2019-07-02","14:00 - 15:00","303","°A"
"DV","2019-07-02","15:00 - 16:00","294","°A"
"DV","2019-07-02","16:00 - 17:00","256","°A"
"DV","2019-07-02","17:00 - 18:00","101","°A"
"DV","2019-07-02","18:00 - 19:00","67","°A"
"DV","2019-07-02","19:00 - 20:00","240","°A"
"DV","2019-07-02","20:00 - 21:00","130","°A"
"DV","2019-07-02","21:00 - 22:00","151","°A"
"DV","2019-07-02","22:00 - 23:00","125","°A"
"DV","2019-07-03","23:00 - 0:00","180","°A"
"DV","2019-07-03","0:00 - 1:00","255","°A"
"DV","2019-07-03","1:00 - 2:00","199","°A"
"DV","2019-07-03","2:00 - 3:00","209","°A"
"DV","2019-07-03","3:00 - 4:00","180","°A"
"DV","2019-07-03","4:00 - 5:00","181","°A"
"DV","2019-07-03","5:00 - 6:00","151","°A"
"DV","2019-07-03","6:00 - 7:00","199","°A"
"DV","2019-07-03","7:00 - 8:00","177","°A"
"DV","2019-07-03","8:00 - 9:00","120","°A"
"DV","2019-07-03","9:00 - 10:00","118","°A"
"DV","2019-07-03","10:00 - 11:00","75","°A"
"DV","2019-07-03","11:00 - 12:00","135","°A"
"DV","2019-07-03","12:00 - 13:00","255","°A"
"DV","2019-07-03","13:00 - 14:00","162","°A"
"DV","2019-07-03","14:00 - 15:00","169","°A"
"DV","2019-07-03","15:00 - 16:00","172","°A"
"DV","2019-07-03","16:00 - 17:00","178","°A"
"DV","2019-07-03","17:00 - 18:00","165","°A"
"DV","2019-07-03","18:00 - 19:00","152","°A"
"DV","2019-07-03","19:00 - 20:00","179","°A"
"DV","2019-07-03","20:00 - 21:00","197","°A"
"DV","2019-07-03","21:00 - 22:00","172","°A"
"DV","2019-07-03","22:00 - 23:00","174","°A"
"DV","2019-07-04","23:00 - 0:00","197","°A"
"DV","2019-07-04","0:00 - 1:00","233","°A"
"DV","2019-07-04","1:00 - 2:00","203","°A"
"DV","2019-07-04","2:00 - 3:00","218","°A"
"DV","2019-07-04","3:00 - 4:00","194","°A"
"DV","2019-07-04","4:00 - 5:00","184","°A"
"DV","2019-07-04","5:00 - 6:00","183","°A"
"DV","2019-07-04","6:00 - 7:00","166","°A"
"DV","2019-07-04","7:00 - 8:00","186","°A"
"DV","2019-07-04","8:00 - 9:00","186","°A"
"DV","2019-07-04","9:00 - 10:00","169","°A"
"DV","2019-07-04","10:00 - 11:00","172","°A"
"DV","2019-07-04","11:00 - 12:00","150","°A"
"DV","2019-07-04","12:00 - 13:00","154","°A"
"DV","2019-07-04","13:00 - 14:00","187","°A"
"DV","2019-07-04","14:00 - 15:00","177","°A"
"DV","2019-07-04","15:00 - 16:00","178","°A"
"DV","2019-07-04","16:00 - 17:00","193","°A"
"DV","2019-07-04","17:00 - 18:00","176","°A"
"DV","2019-07-04","18:00 - 19:00","180","°A"
"DV","2019-07-04","19:00 - 20:00","172","°A"
"DV","2019-07-04","20:00 - 21:00","179","°A"
"DV","2019-07-04","21:00 - 22:00","190","°A"
"DV","2019-07-04","22:00 - 23:00","208","°A"
"DV","2019-07-05","23:00 - 0:00","180","°A"
"DV","2019-07-05","0:00 - 1:00","216","°A"
"DV","2019-07-05","1:00 - 2:00","152","°A"
"DV","2019-07-05","2:00 - 3:00","159","°A"
"DV","2019-07-05","3:00 - 4:00","192","°A"
"DV","2019-07-05","4:00 - 5:00","211","°A"
"DV","2019-07-05","5:00 - 6:00","188","°A"
"DV","2019-07-05","6:00 - 7:00","243","°A"
"DV","2019-07-05","7:00 - 8:00","916","°A"
"DV","2019-07-05","8:00 - 9:00","142","°A"
"DV","2019-07-05","9:00 - 10:00","71","°A"
"DV","2019-07-05","10:00 - 11:00","120","°A"
"DV","2019-07-05","11:00 - 12:00","267","°A"
"DV","2019-07-05","12:00 - 13:00","230","°A"
"DV","2019-07-05","13:00 - 14:00","180","°A"
"DV","2019-07-05","14:00 - 15:00","50","°A"
"DV","2019-07-05","15:00 - 16:00","71","°A"
"DV","2019-07-05","16:00 - 17:00","75","°A"
"DV","2019-07-05","17:00 - 18:00","90","°A"
"DV","2019-07-05","18:00 - 19:00","152","°A"
"DV","2019-07-05","19:00 - 20:00","116","°A"
"DV","2019-07-05","20:00 - 21:00","178","°A"
"DV","2019-07-05","21:00 - 22:00","250","°A"
"DV","2019-07-05","22:00 - 23:00","158","°A"
"DV","2019-07-06","23:00 - 0:00","110","°A"
"DV","2019-07-06","0:00 - 1:00","66","°A"
"DV","2019-07-06","1:00 - 2:00","71","°A"
"DV","2019-07-06","2:00 - 3:00","98","°A"
"DV","2019-07-06","3:00 - 4:00","111","°A"
"DV","2019-07-06","4:00 - 5:00","90","°A"
"DV","2019-07-06","5:00 - 6:00","119","°A"
"DV","2019-07-06","6:00 - 7:00","139","°A"
"DV","2019-07-06","7:00 - 8:00","79","°A"
"DV","2019-07-06","8:00 - 9:00","85","°A"
"DV","2019-07-06","9:00 - 10:00","83","°A"
"DV","2019-07-06","10:00 - 11:00","74","°A"
"DV","2019-07-06","11:00 - 12:00","70","°A"
"DV","2019-07-06","12:00 - 13:00","81","°A"
"DV","2019-07-06","13:00 - 14:00","80","°A"
"DV","2019-07-06","14:00 - 15:00","80","°A"
"DV","2019-07-06","15:00 - 16:00","120","°A"
"DV","2019-07-06","16:00 - 17:00","192","°A"
"DV","2019-07-06","17:00 - 18:00","164","°A"
"DV","2019-07-06","18:00 - 19:00","69","°A"
"DV","2019-07-06","19:00 - 20:00","64","°A"
"DV","2019-07-06","20:00 - 21:00","59","°A"
"DV","2019-07-06","21:00 - 22:00","124","°A"
"DV","2019-07-06","22:00 - 23:00","150","°A"
"DV","2019-07-07","23:00 - 0:00","69","°A"
"DV","2019-07-07","0:00 - 1:00","108","°A"
"DV","2019-07-07","1:00 - 2:00","90","°A"
"DV","2019-07-07","2:00 - 3:00","115","°A"
"DV","2019-07-07","3:00 - 4:00","101","°A"
"DV","2019-07-07","4:00 - 5:00","128","°A"
"DV","2019-07-07","5:00 - 6:00","145","°A"
"DV","2019-07-07","6:00 - 7:00","101","°A"
"DV","2019-07-07","7:00 - 8:00","114","°A"
"DV","2019-07-07","8:00 - 9:00","105","°A"
"DV","2019-07-07","9:00 - 10:00","78","°A"
"DV","2019-07-07","10:00 - 11:00","75","°A"
"DV","2019-07-07","11:00 - 12:00","69","°A"
"DV","2019-07-07","12:00 - 13:00","76","°A"
"DV","2019-07-07","13:00 - 14:00","87","°A"
"DV","2019-07-07","14:00 - 15:00","99","°A"
"DV","2019-07-07","15:00 - 16:00","74","°A"
"DV","2019-07-07","16:00 - 17:00","90","°A"
"DV","2019-07-07","17:00 - 18:00","88","°A"
"DV","2019-07-07","18:00 - 19:00","225","°A"
"DV","2019-07-07","19:00 - 20:00","87","°A"
"DV","2019-07-07","20:00 - 21:00","63","°A"
"DV","2019-07-07","21:00 - 22:00","264","°A"
"DV","2019-07-07","22:00 - 23:00","158","°A"
"DV","2019-07-08","23:00 - 0:00","177","°A"
"DV","2019-07-08","0:00 - 1:00","120","°A"
"DV","2019-07-08","1:00 - 2:00","197","°A"
"DV","2019-07-08","2:00 - 3:00","166","°A"
"DV","2019-07-08","3:00 - 4:00","91","°A"
"DV","2019-07-08","4:00 - 5:00","129","°A"
"DV","2019-07-08","5:00 - 6:00","122","°A"
"DV","2019-07-08","6:00 - 7:00","125","°A"
"DV","2019-07-08","7:00 - 8:00","128","°A"
"DV","2019-07-08","8:00 - 9:00","115","°A"
"DV","2019-07-08","9:00 - 10:00","121","°A"
"DV","2019-07-08","10:00 - 11:00","93","°A"
"DV","2019-07-08","11:00 - 12:00","68","°A"
"DV","2019-07-08","12:00 - 13:00","86","°A"
"DV","2019-07-08","13:00 - 14:00","104","°A"
"DV","2019-07-08","14:00 - 15:00","110","°A"
"DV","2019-07-08","15:00 - 16:00","135","°A"
"DV","2019-07-08","16:00 - 17:00","162","°A"
"DV","2019-07-08","17:00 - 18:00","204","°A"
"DV","2019-07-08","18:00 - 19:00","157","°A"
"DV","2019-07-08","19:00 - 20:00","139","°A"
"DV","2019-07-08","20:00 - 21:00","160","°A"
"DV","2019-07-08","21:00 - 22:00","180","°A"
"DV","2019-07-08","22:00 - 23:00","272","°A"
"DV","2019-07-09","23:00 - 0:00","184","°A"
"DV","2019-07-09","0:00 - 1:00","255","°A"
"DV","2019-07-09","1:00 - 2:00","178","°A"
"DV","2019-07-09","2:00 - 3:00","222","°A"
"DV","2019-07-09","3:00 - 4:00","179","°A"
"DV","2019-07-09","4:00 - 5:00","146","°A"
"DV","2019-07-09","5:00 - 6:00","183","°A"
"DV","2019-07-09","6:00 - 7:00","146","°A"
"DV","2019-07-09","7:00 - 8:00","124","°A"
"DV","2019-07-09","8:00 - 9:00","128","°A"
"DV","2019-07-09","9:00 - 10:00","125","°A"
"DV","2019-07-09","10:00 - 11:00","67","°A"
"DV","2019-07-09","11:00 - 12:00","172","°A"
"DV","2019-07-09","12:00 - 13:00","212","°A"
"DV","2019-07-09","13:00 - 14:00","177","°A"
"DV","2019-07-09","14:00 - 15:00","187","°A"
"DV","2019-07-09","15:00 - 16:00","192","°A"
"DV","2019-07-09","16:00 - 17:00","154","°A"
"DV","2019-07-09","17:00 - 18:00","156","°A"
"DV","2019-07-09","18:00 - 19:00","142","°A"
"DV","2019-07-09","19:00 - 20:00","113","°A"
"DV","2019-07-09","20:00 - 21:00","61","°A"
"DV","2019-07-09","21:00 - 22:00","216","°A"
"DV","2019-07-09","22:00 - 23:00","261","°A"
"DV","2019-07-10","23:00 - 0:00","231","°A"
"DV","2019-07-10","0:00 - 1:00","149","°A"
"DV","2019-07-10","1:00 - 2:00","234","°A"
"DV","2019-07-10","2:00 - 3:00","215","°A"
"DV","2019-07-10","3:00 - 4:00","183","°A"
"DV","2019-07-10","4:00 - 5:00","252","°A"
"DV","2019-07-10","5:00 - 6:00","226","°A"
"DV","2019-07-10","6:00 - 7:00","189","°A"
"DV","2019-07-10","7:00 - 8:00","126","°A"
"DV","2019-07-10","8:00 - 9:00","124","°A"
"DV","2019-07-10","9:00 - 10:00","106","°A"
"DV","2019-07-10","10:00 - 11:00","83","°A"
"DV","2019-07-10","11:00 - 12:00","158","°A"
"DV","2019-07-10","12:00 - 13:00","156","°A"
"DV","2019-07-10","13:00 - 14:00","99","°A"
"DV","2019-07-10","14:00 - 15:00","91","°A"
"DV","2019-07-10","15:00 - 16:00","170","°A"
"DV","2019-07-10","16:00 - 17:00","121","°A"
"DV","2019-07-10","17:00 - 18:00","133","°A"
"DV","2019-07-10","18:00 - 19:00","85","°A"
"DV","2019-07-10","19:00 - 20:00","112","°A"
"DV","2019-07-10","20:00 - 21:00","100","°A"
"DV","2019-07-10","21:00 - 22:00","126","°A"
"DV","2019-07-10","22:00 - 23:00","256","°A"
"DV","2019-07-11","23:00 - 0:00","89","°A"
"DV","2019-07-11","0:00 - 1:00","153","°A"
"DV","2019-07-11","14:00 - 15:00","99","°A"
"DV","2019-07-11","15:00 - 16:00","103","°A"
"DV","2019-07-11","16:00 - 17:00","93","°A"
"DV","2019-07-11","17:00 - 18:00","98","°A"
"DV","2019-07-11","18:00 - 19:00","95","°A"
"DV","2019-07-11","19:00 - 20:00","59","°A"
"DV","2019-07-11","20:00 - 21:00","80","°A"
"DV","2019-07-11","21:00 - 22:00","76","°A"
"DV","2019-07-11","22:00 - 23:00","98","°A"
"DV","2019-07-12","23:00 - 0:00","104","°A"
"DV","2019-07-12","0:00 - 1:00","127","°A"
"DV","2019-07-12","1:00 - 2:00","144","°A"
"DV","2019-07-12","2:00 - 3:00","123","°A"
"DV","2019-07-12","3:00 - 4:00","97","°A"
"DV","2019-07-12","4:00 - 5:00","81","°A"
"DV","2019-07-12","5:00 - 6:00","74","°A"
"DV","2019-07-12","6:00 - 7:00","160","°A"
"DV","2019-07-12","7:00 - 8:00","62","°A"
"DV","2019-07-12","8:00 - 9:00","140","°A"
"DV","2019-07-12","9:00 - 10:00","100","°A"
"DV","2019-07-12","10:00 - 11:00","81","°A"
"DV","2019-07-12","11:00 - 12:00","105","°A"
"DV","2019-07-12","12:00 - 13:00","106","°A"
"DV","2019-07-12","13:00 - 14:00","106","°A"
"DV","2019-07-12","14:00 - 15:00","117","°A"
"DV","2019-07-12","15:00 - 16:00","104","°A"
"DV","2019-07-12","16:00 - 17:00","106","°A"
"DV","2019-07-12","17:00 - 18:00","141","°A"
"DV","2019-07-12","18:00 - 19:00","79","°A"
"DV","2019-07-12","19:00 - 20:00","77","°A"
"DV","2019-07-12","20:00 - 21:00","90","°A"
"DV","2019-07-12","21:00 - 22:00","84","°A"
"DV","2019-07-12","22:00 - 23:00","77","°A"
"DV","2019-07-13","23:00 - 0:00","58","°A"
"DV","2019-07-13","0:00 - 1:00","95","°A"
"DV","2019-07-13","1:00 - 2:00","156","°A"
"DV","2019-07-13","2:00 - 3:00","133","°A"
"DV","2019-07-13","3:00 - 4:00","190","°A"
"DV","2019-07-13","4:00 - 5:00","267","°A"
"DV","2019-07-13","5:00 - 6:00","261","°A"
"DV","2019-07-13","6:00 - 7:00","203","°A"
"DV","2019-07-13","7:00 - 8:00","188","°A"
"DV","2019-07-13","8:00 - 9:00","145","°A"
"DV","2019-07-13","9:00 - 10:00","147","°A"
"DV","2019-07-13","10:00 - 11:00","167","°A"
"DV","2019-07-13","11:00 - 12:00","204","°A"
"DV","2019-07-13","12:00 - 13:00","185","°A"
"DV","2019-07-13","13:00 - 14:00","199","°A"
"DV","2019-07-13","14:00 - 15:00","205","°A"
"DV","2019-07-13","15:00 - 16:00","192","°A"
"DV","2019-07-13","16:00 - 17:00","166","°A"
"DV","2019-07-13","17:00 - 18:00","163","°A"
"DV","2019-07-13","18:00 - 19:00","228","°A"
"DV","2019-07-13","19:00 - 20:00","291","°A"
"DV","2019-07-13","20:00 - 21:00","289","°A"
"DV","2019-07-13","21:00 - 22:00","285","°A"
"DV","2019-07-13","22:00 - 23:00","204","°A"
"DV","2019-07-14","23:00 - 0:00","63","°A"
"DV","2019-07-14","0:00 - 1:00","202","°A"
"DV","2019-07-14","1:00 - 2:00","191","°A"
"DV","2019-07-14","2:00 - 3:00","199","°A"
"DV","2019-07-14","3:00 - 4:00","198","°A"
"DV","2019-07-14","4:00 - 5:00","198","°A"
"DV","2019-07-14","5:00 - 6:00","213","°A"
"DV","2019-07-14","6:00 - 7:00","200","°A"
