"Parámetro","Fecha","Hora","Valor","Unidad"
"DV","2019-07-14","7:00 - 8:00","153","°A"
"DV","2019-07-14","8:00 - 9:00","111","°A"
"DV","2019-07-14","9:00 - 10:00","124","°A"
"DV","2019-07-14","10:00 - 11:00","141","°A"
"DV","2019-07-14","11:00 - 12:00","151","°A"
"DV","2019-07-14","12:00 - 13:00","187","°A"
"DV","2019-07-14","13:00 - 14:00","206","°A"
"DV","2019-07-14","14:00 - 15:00","240","°A"
"DV","2019-07-14","15:00 - 16:00","220","°A"
"DV","2019-07-14","16:00 - 17:00","211","°A"
"DV","2019-07-14","17:00 - 18:00","183","°A"
"DV","2019-07-14","18:00 - 19:00","266","°A"
"DV","2019-07-14","19:00 - 20:00","252","°A"
"DV","2019-07-14","20:00 - 21:00","219","°A"
"DV","2019-07-14","21:00 - 22:00","119","°A"
"DV","2019-07-14","22:00 - 23:00","97","°A"
"DV","2019-07-15","23:00 - 0:00","71","°A"
"DV","2019-07-15","0:00 - 1:00","55","°A"
"DV","2019-07-15","1:00 - 2:00","146","°A"
"DV","2019-07-15","2:00 - 3:00","282","°A"
"DV","2019-07-15","3:00 - 4:00","200","°A"
"DV","2019-07-15","4:00 - 5:00","221","°A"
"DV","2019-07-15","5:00 - 6:00","202","°A"
"DV","2019-07-15","6:00 - 7:00","133","°A"
"DV","2019-07-15","7:00 - 8:00","170","°A"
"DV","2019-07-15","8:00 - 9:00","76","°A"
"DV","2019-07-15","9:00 - 10:00","70","°A"
"DV","2019-07-15","10:00 - 11:00","78","°A"
"DV","2019-07-15","11:00 - 12:00","208","°A"
"DV","2019-07-15","12:00 - 13:00","181","°A"
"DV","2019-07-15","13:00 - 14:00","224","°A"
"DV","2019-07-15","14:00 - 15:00","144","°A"
"DV","2019-07-15","15:00 - 16:00","155","°A"
"DV","2019-07-15","16:00 - 17:00","124","°A"
"DV","2019-07-15","17:00 - 18:00","105","°A"
"DV","2019-07-15","18:00 - 19:00","144","°A"
"DV","2019-07-15","19:00 - 20:00","88","°A"
"DV","2019-07-15","20:00 - 21:00","207","°A"
"DV","2019-07-15","21:00 - 22:00","220","°A"
"DV","2019-07-15","22:00 - 23:00","176","°A"
"DV","2019-07-16","23:00 - 0:00","110","°A"
"DV","2019-07-16","0:00 - 1:00","166","°A"
"DV","2019-07-16","1:00 - 2:00","189","°A"
"DV","2019-07-16","2:00 - 3:00","190","°A"
"DV","2019-07-16","3:00 - 4:00","208","°A"
"DV","2019-07-16","4:00 - 5:00","208","°A"
"DV","2019-07-16","5:00 - 6:00","162","°A"
"DV","2019-07-16","6:00 - 7:00","126","°A"
"DV","2019-07-16","7:00 - 8:00","68","°A"
"DV","2019-07-16","8:00 - 9:00","52","°A"
"DV","2019-07-16","9:00 - 10:00","104","°A"
"DV","2019-07-16","10:00 - 11:00","108","°A"
"DV","2019-07-16","11:00 - 12:00","206","°A"
"DV","2019-07-16","12:00 - 13:00","129","°A"
"DV","2019-07-16","13:00 - 14:00","161","°A"
"DV","2019-07-16","14:00 - 15:00","158","°A"
"DV","2019-07-16","15:00 - 16:00","174","°A"
"DV","2019-07-16","16:00 - 17:00","175","°A"
"DV","2019-07-16","17:00 - 18:00","156","°A"
"DV","2019-07-16","18:00 - 19:00","154","°A"
"DV","2019-07-16","19:00 - 20:00","141","°A"
"DV","2019-07-16","20:00 - 21:00","141","°A"
"DV","2019-07-16","21:00 - 22:00","177","°A"
"DV","2019-07-16","22:00 - 23:00","221","°A"
"DV","2019-07-17","23:00 - 0:00","169","°A"
"DV","2019-07-17","0:00 - 1:00","140","°A"
"DV","2019-07-17","1:00 - 2:00","194","°A"
"DV","2019-07-17","2:00 - 3:00","266","°A"
"DV","2019-07-17","3:00 - 4:00","289","°A"
"DV","2019-07-17","4:00 - 5:00","171","°A"
"DV","2019-07-17","5:00 - 6:00","88","°A"
"DV","2019-07-17","6:00 - 7:00","144","°A"
"DV","2019-07-17","7:00 - 8:00","113","°A"
"DV","2019-07-17","8:00 - 9:00","67","°A"
"DV","2019-07-17","9:00 - 10:00","86","°A"
"DV","2019-07-17","10:00 - 11:00","127","°A"
"DV","2019-07-17","11:00 - 12:00","123","°A"
"DV","2019-07-17","12:00 - 13:00","124","°A"
"DV","2019-07-17","13:00 - 14:00","131","°A"
"DV","2019-07-17","14:00 - 15:00","150","°A"
"DV","2019-07-17","15:00 - 16:00","125","°A"
"DV","2019-07-17","16:00 - 17:00","183","°A"
"DV","2019-07-17","17:00 - 18:00","142","°A"
"DV","2019-07-17","18:00 - 19:00","119","°A"
"DV","2019-07-17","19:00 - 20:00","73","°A"
"DV","2019-07-17","20:00 - 21:00","149","°A"
"DV","2019-07-17","21:00 - 22:00","165","°A"
"DV","2019-07-17","22:00 - 23:00","262","°A"
"DV","2019-07-18","23:00 - 0:00","270","°A"
"DV","2019-07-18","0:00 - 1:00","212","°A"
"DV","2019-07-18","1:00 - 2:00","218","°A"
"DV","2019-07-18","2:00 - 3:00","81","°A"
"DV","2019-07-18","3:00 - 4:00","131","°A"
"DV","2019-07-18","4:00 - 5:00","155","°A"
"DV","2019-07-18","5:00 - 6:00","104","°A"
"DV","2019-07-18","6:00 - 7:00","89","°A"
"DV","2019-07-18","7:00 - 8:00","173","°A"
"DV","2019-07-18","8:00 - 9:00","199","°A"
"DV","2019-07-18","9:00 - 10:00","94","°A"
"DV","2019-07-18","10:00 - 11:00","123","°A"
"DV","2019-07-18","11:00 - 12:00","125","°A"
"DV","2019-07-18","12:00 - 13:00","191","°A"
"DV","2019-07-18","13:00 - 14:00","127","°A"
"DV","2019-07-18","14:00 - 15:00","101","°A"
"DV","2019-07-18","15:00 - 16:00","101","°A"
"DV","2019-07-18","16:00 - 17:00","83","°A"
"DV","2019-07-18","17:00 - 18:00","87","°A"
"DV","2019-07-18","18:00 - 19:00","92","°A"
"DV","2019-07-18","19:00 - 20:00","93","°A"
"DV","2019-07-18","20:00 - 21:00","90","°A"
"DV","2019-07-18","21:00 - 22:00","104","°A"
"DV","2019-07-18","22:00 - 23:00","113","°A"
"DV","2019-07-19","23:00 - 0:00","103","°A"
"DV","2019-07-19","0:00 - 1:00","123","°A"
"DV","2019-07-19","1:00 - 2:00","107","°A"
"DV","2019-07-19","2:00 - 3:00","110","°A"
"DV","2019-07-19","3:00 - 4:00","121","°A"
"DV","2019-07-19","4:00 - 5:00","119","°A"
"DV","2019-07-19","5:00 - 6:00","100","°A"
"DV","2019-07-19","6:00 - 7:00","86","°A"
"DV","2019-07-19","7:00 - 8:00","70","°A"
"DV","2019-07-19","8:00 - 9:00","154","°A"
"DV","2019-07-19","9:00 - 10:00","113","°A"
"DV","2019-07-19","10:00 - 11:00","166","°A"
"DV","2019-07-19","11:00 - 12:00","144","°A"
"DV","2019-07-19","12:00 - 13:00","140","°A"
"DV","2019-07-19","13:00 - 14:00","95","°A"
"DV","2019-07-19","14:00 - 15:00","140","°A"
"DV","2019-07-19","15:00 - 16:00","230","°A"
"DV","2019-07-19","16:00 - 17:00","157","°A"
"DV","2019-07-19","17:00 - 18:00","157","°A"
"DV","2019-07-19","18:00 - 19:00","129","°A"
"DV","2019-07-19","19:00 - 20:00","109","°A"
"DV","2019-07-19","20:00 - 21:00","104","°A"
"DV","2019-07-19","21:00 - 22:00","129","°A"
"DV","2019-07-19","22:00 - 23:00","106","°A"
"DV","2019-07-20","23:00 - 0:00","149","°A"
"DV","2019-07-20","0:00 - 1:00","208","°A"
"DV","2019-07-20","1:00 - 2:00","155","°A"
"DV","2019-07-20","2:00 - 3:00","154","°A"
"DV","2019-07-20","3:00 - 4:00","90","°A"
"DV","2019-07-20","4:00 - 5:00","91","°A"
"DV","2019-07-20","5:00 - 6:00","56","°A"
"DV","2019-07-20","6:00 - 7:00","62","°A"
"DV","2019-07-20","7:00 - 8:00","67","°A"
"DV","2019-07-20","8:00 - 9:00","140","°A"
"DV","2019-07-20","9:00 - 10:00","239","°A"
"DV","2019-07-20","10:00 - 11:00","164","°A"
"DV","2019-07-20","11:00 - 12:00","155","°A"
"DV","2019-07-20","12:00 - 13:00","123","°A"
"DV","2019-07-20","13:00 - 14:00","162","°A"
"DV","2019-07-20","14:00 - 15:00","161","°A"
"DV","2019-07-20","15:00 - 16:00","141","°A"
"DV","2019-07-20","16:00 - 17:00","249","°A"
"DV","2019-07-20","17:00 - 18:00","274","°A"
"DV","2019-07-20","18:00 - 19:00","187","°A"
"DV","2019-07-20","19:00 - 20:00","116","°A"
"DV","2019-07-20","20:00 - 21:00","212","°A"
"DV","2019-07-20","21:00 - 22:00","224","°A"
"DV","2019-07-20","22:00 - 23:00","224","°A"
"DV","2019-07-21","23:00 - 0:00","185","°A"
"DV","2019-07-21","0:00 - 1:00","195","°A"
"DV","2019-07-21","1:00 - 2:00","195","°A"
"DV","2019-07-21","2:00 - 3:00","211","°A"
"DV","2019-07-21","3:00 - 4:00","212","°A"
"DV","2019-07-21","4:00 - 5:00","210","°A"
"DV","2019-07-21","5:00 - 6:00","157","°A"
"DV","2019-07-21","6:00 - 7:00","160","°A"
"DV","2019-07-21","7:00 - 8:00","256","°A"
"DV","2019-07-21","8:00 - 9:00","281","°A"
"DV","2019-07-21","9:00 - 10:00","172","°A"
"DV","2019-07-21","10:00 - 11:00","115","°A"
"DV","2019-07-21","11:00 - 12:00","152","°A"
"DV","2019-07-21","12:00 - 13:00","134","°A"
"DV","2019-07-21","13:00 - 14:00","199","°A"
"DV","2019-07-21","14:00 - 15:00","226","°A"
"DV","2019-07-21","15:00 - 16:00","240","°A"
"DV","2019-07-21","16:00 - 17:00","265","°A"
"DV","2019-07-21","17:00 - 18:00","158","°A"
"DV","2019-07-21","18:00 - 19:00","184","°A"
"DV","2019-07-21","19:00 - 20:00","232","°A"
"DV","2019-07-21","20:00 - 21:00","196","°A"
"DV","2019-07-21","21:00 - 22:00","189","°A"
"DV","2019-07-21","22:00 - 23:00","95","°A"
"DV","2019-07-22","23:00 - 0:00","161","°A"
"DV","2019-07-22","0:00 - 1:00","147","°A"
"DV","2019-07-22","1:00 - 2:00","184","°A"
"DV","2019-07-22","2:00 - 3:00","210","°A"
"DV","2019-07-22","3:00 - 4:00","163","°A"
"DV","2019-07-22","4:00 - 5:00","147","°A"
"DV","2019-07-22","5:00 - 6:00","165","°A"
"DV","2019-07-22","6:00 - 7:00","179","°A"
"DV","2019-07-22","7:00 - 8:00","177","°A"
"DV","2019-07-22","8:00 - 9:00","182","°A"
"DV","2019-07-22","9:00 - 10:00","189","°A"
"DV","2019-07-22","10:00 - 11:00","202","°A"
"DV","2019-07-22","11:00 - 12:00","212","°A"
"DV","2019-07-22","12:00 - 13:00","211","°A"
"DV","2019-07-22","13:00 - 14:00","173","°A"
"DV","2019-07-22","14:00 - 15:00","165","°A"
"DV","2019-07-22","15:00 - 16:00","189","°A"
"DV","2019-07-22","16:00 - 17:00","214","°A"
"DV","2019-07-22","17:00 - 18:00","228","°A"
"DV","2019-07-22","18:00 - 19:00","231","°A"
"DV","2019-07-22","19:00 - 20:00","275","°A"
"DV","2019-07-22","20:00 - 21:00","271","°A"
"DV","2019-07-22","21:00 - 22:00","155","°A"
"DV","2019-07-22","22:00 - 23:00","201","°A"
"DV","2019-07-23","23:00 - 0:00","226","°A"
"DV","2019-07-23","0:00 - 1:00","161","°A"
"DV","2019-07-23","1:00 - 2:00","162","°A"
"DV","2019-07-23","2:00 - 3:00","191","°A"
"DV","2019-07-23","3:00 - 4:00","203","°A"
"DV","2019-07-23","4:00 - 5:00","234","°A"
"DV","2019-07-23","5:00 - 6:00","221","°A"
"DV","2019-07-23","6:00 - 7:00","112","°A"
"DV","2019-07-23","7:00 - 8:00","78","°A"
"DV","2019-07-23","8:00 - 9:00","98","°A"
"DV","2019-07-23","9:00 - 10:00","155","°A"
"DV","2019-07-23","10:00 - 11:00","180","°A"
"DV","2019-07-23","11:00 - 12:00","202","°A"
"DV","2019-07-23","12:00 - 13:00","195","°A"
"DV","2019-07-23","13:00 - 14:00","180","°A"
"DV","2019-07-23","14:00 - 15:00","173","°A"
"DV","2019-07-23","15:00 - 16:00","200","°A"
"DV","2019-07-23","16:00 - 17:00","168","°A"
"DV","2019-07-23","17:00 - 18:00","148","°A"
"DV","2019-07-23","18:00 - 19:00","257","°A"
"DV","2019-07-23","19:00 - 20:00","277","°A"
"DV","2019-07-23","20:00 - 21:00","93","°A"
"DV","2019-07-23","21:00 - 22:00","132","°A"
"DV","2019-07-23","22:00 - 23:00","115","°A"
"DV","2019-07-24","23:00 - 0:00","237","°A"
"DV","2019-07-24","0:00 - 1:00","219","°A"
"DV","2019-07-24","1:00 - 2:00","171","°A"
"DV","2019-07-24","2:00 - 3:00","227","°A"
"DV","2019-07-24","3:00 - 4:00","229","°A"
"DV","2019-07-24","4:00 - 5:00","199","°A"
"DV","2019-07-24","5:00 - 6:00","210","°A"
"DV","2019-07-24","6:00 - 7:00","152","°A"
"DV","2019-07-24","7:00 - 8:00","77","°A"
"DV","2019-07-24","8:00 - 9:00","189","°A"
"DV","2019-07-24","9:00 - 10:00","188","°A"
"DV","2019-07-24","10:00 - 11:00","154","°A"
"DV","2019-07-24","11:00 - 12:00","152","°A"
"DV","2019-07-24","12:00 - 13:00","184","°A"
"DV","2019-07-24","13:00 - 14:00","176","°A"
"DV","2019-07-24","14:00 - 15:00","128","°A"
"DV","2019-07-24","15:00 - 16:00","188","°A"
"DV","2019-07-24","16:00 - 17:00","237","°A"
"DV","2019-07-24","17:00 - 18:00","225","°A"
"DV","2019-07-24","18:00 - 19:00","155","°A"
"DV","2019-07-24","19:00 - 20:00","233","°A"
"DV","2019-07-24","20:00 - 21:00","278","°A"
"DV","2019-07-24","21:00 - 22:00","225","°A"
"DV","2019-07-24","22:00 - 23:00","209","°A"
"DV","2019-07-25","23:00 - 0:00","282","°A"
"DV","2019-07-25","0:00 - 1:00","262","°A"
"DV","2019-07-25","1:00 - 2:00","186","°A"
"DV","2019-07-25","2:00 - 3:00","148","°A"
"DV","2019-07-25","3:00 - 4:00","197","°A"
"DV","2019-07-25","4:00 - 5:00","175","°A"
"DV","2019-07-25","5:00 - 6:00","120","°A"
"DV","2019-07-25","6:00 - 7:00","75","°A"
"DV","2019-07-25","7:00 - 8:00","104","°A"
"DV","2019-07-25","8:00 - 9:00","112","°A"
"DV","2019-07-25","9:00 - 10:00","100","°A"
"DV","2019-07-25","10:00 - 11:00","111","°A"
"DV","2019-07-25","11:00 - 12:00","116","°A"
"DV","2019-07-25","12:00 - 13:00","123","°A"
"DV","2019-07-25","13:00 - 14:00","121","°A"
"DV","2019-07-25","14:00 - 15:00","142","°A"
"DV","2019-07-25","15:00 - 16:00","159","°A"
"DV","2019-07-25","16:00 - 17:00","168","°A"
"DV","2019-07-25","17:00 - 18:00","187","°A"
"DV","2019-07-25","18:00 - 19:00","242","°A"
"DV","2019-07-25","19:00 - 20:00","249","°A"
"DV","2019-07-25","20:00 - 21:00","175","°A"
"DV","2019-07-25","21:00 - 22:00","167","°A"
"DV","2019-07-25","22:00 - 23:00","257","°A"
"DV","2019-07-26","23:00 - 0:00","132","°A"
"DV","2019-07-26","0:00 - 1:00","165","°A"
"DV","2019-07-26","1:00 - 2:00","232","°A"
"DV","2019-07-26","2:00 - 3:00","127","°A"
"DV","2019-07-26","3:00 - 4:00","122","°A"
"DV","2019-07-26","4:00 - 5:00","119","°A"
"DV","2019-07-26","5:00 - 6:00","137","°A"
"DV","2019-07-26","6:00 - 7:00","144","°A"
"DV","2019-07-26","7:00 - 8:00","109","°A"
"DV","2019-07-26","8:00 - 9:00","112","°A"
"DV","2019-07-26","9:00 - 10:00","125","°A"
"DV","2019-07-26","10:00 - 11:00","79","°A"
"DV","2019-07-26","11:00 - 12:00","90","°A"